Age,Department,EducationField,Gender,JobRole,MaritalStatus,Salary
41,Sales,Life Sciences,Female,Sales Executive,Single,5993
49,Research & Development,Life Sciences,Male,Research Scientist,Married,5130
37,Research & Development,Other,Male,Laboratory Technician,Single,2090
33,Research & Development,Life Sciences,Female,Research Scientist,Married,2909
27,Research & Development,Medical,Male,Laboratory Technician,Married,3468
32,Research & Development,Life Sciences,Male,Laboratory Technician,Single,3068
59,Research & Development,Medical,Female,Laboratory Technician,Married,2670
30,Research & Development,Life Sciences,Male,Laboratory Technician,Divorced,2693
38,Research & Development,Life Sciences,Male,Manufacturing Director,Single,9526
36,Research & Development,Medical,Male,Healthcare Representative,Married,5237
35,Research & Development,Medical,Male,Laboratory Technician,Married,2426
29,Research & Development,Life Sciences,Female,Laboratory Technician,Single,4193
31,Research & Development,Life Sciences,Male,Research Scientist,Divorced,2911
34,Research & Development,Medical,Male,Laboratory Technician,Divorced,2661
28,Research & Development,Life Sciences,Male,Laboratory Technician,Single,2028
29,Research & Development,Life Sciences,Female,Manufacturing Director,Divorced,9980
32,Research & Development,Life Sciences,Male,Research Scientist,Divorced,3298
22,Research & Development,Medical,Male,Laboratory Technician,Divorced,2935
53,Sales,Life Sciences,Female,Manager,Married,15427
38,Research & Development,Life Sciences,Male,Research Scientist,Single,3944
24,Research & Development,Other,Female,Manufacturing Director,Divorced,4011
36,Sales,Life Sciences,Male,Sales Representative,Single,3407
34,Research & Development,Life Sciences,Female,Research Director,Single,11994
21,Research & Development,Life Sciences,Male,Research Scientist,,1232
34,Research & Development,,Male,Research Scientist,Single,2960
53,Research & Development,Other,Female,Manager,Divorced,19094
32,Research & Development,Life Sciences,Female,Research Scientist,Single,3919
42,Sales,Marketing,Male,Sales Executive,Married,6825
44,Research & Development,Medical,Female,Healthcare Representative,Married,10248
46,Sales,Marketing,Female,Manager,Single,18947
33,Research & Development,Medical,Male,Laboratory Technician,Single,2496
44,Research & Development,Other,Male,Healthcare Representative,Married,6465
30,Research & Development,Medical,,Laboratory Technician,Single,2206
39,Sales,Technical Degree,Male,Sales Representative,Married,2086
24,Research & Development,Medical,Male,Research Scientist,Married,2293
43,Research & Development,Medical,Female,Research Scientist,Divorced,2645
50,,Marketing,Male,Sales Representative,Married,2683
35,Sales,Marketing,Female,Sales Representative,Married,2014
36,Research & Development,Life Sciences,Female,Research Scientist,Married,3419
33,Sales,Life Sciences,Female,Sales Executive,Married,5376
35,Research & Development,Other,Male,Laboratory Technician,Divorced,1951
27,Research & Development,Life Sciences,Female,Laboratory Technician,Divorced,2341
26,Research & Development,Life Sciences,Male,Laboratory Technician,Single,2293
