Company,Sector,Headquarter_City,State,MarketCap,Revenue,Employees,Founded,IPO_Year,Stock
TechCorp_1,Hardware,San Francisco,CO,271.16,260.61,49195,2007,1981,TCK1
TechCorp_2,FinTech,Miami,TX,1441.8,218.42,39946,1981,1989,TCK2
TechCorp_3,Cloud Services,Miami,CO,227.25,223.07,11939,1976,1982,TCK3
TechCorp_4,FinTech,Boston,CA,624.86,128.22,27463,1964,2004,TCK4
TechCorp_5,FinTech,Chicago,NY,132.6,104.43,12325,2003,2005,
TechCorp_6,AI/ML,Seattle,CO,1495.33,111.94,2511,1970,2021,TCK6
TechCorp_7,Cloud Services,Seattle,NY,755.78,296.31,14341,1989,2005,TCK7
TechCorp_8,Cloud Services,Miami,NY,895.1,12.99,46854,1974,2020,TCK8
TechCorp_9,Cloud Services,Boston,MA,105.28,260.24,11485,1986,1984,TCK9
TechCorp_10,FinTech,Austin,CO,1126.19,174.02,27985,1994,1993,
TechCorp_11,Hardware,Seattle,WA,318.81,132.15,33503,1992,2008,TCK11
TechCorp_12,Cloud Services,Austin,MA,1347.59,217.85,18594,1979,2020,TCK12
TechCorp_13,Cybersecurity,Chicago,WA,311.68,146.51,12308,2020,2015,TCK13
TechCorp_14,FinTech,Seattle,NY,290.08,262.15,30891,1975,2015,TCK14
TechCorp_15,AI/ML,Seattle,NY,59.64,270.31,48808,1993,2020,TCK15
TechCorp_16,Hardware,New York,MA,710.74,127.09,49240,1961,2015,TCK16
TechCorp_17,Cybersecurity,Seattle,MA,849.44,83.77,10786,1994,2013,TCK17
TechCorp_18,Cybersecurity,Denver,WA,103.23,178.11,37693,1999,2001,TCK18
TechCorp_19,AI/ML,San Francisco,TX,1164.41,273.8,44000,2015,1984,
TechCorp_20,Hardware,Denver,WA,682.67,63.99,35014,1987,1982,TCK20
TechCorp_21,FinTech,Boston,MA,788.96,187.27,28094,2006,1996,
TechCorp_22,Software Application,Boston,FL,663.94,189.84,39983,1998,1987,
TechCorp_23,Hardware,Austin,MA,604.14,220.2,16047,1965,2007,TCK23
TechCorp_24,AI/ML,Denver,FL,841.66,40.34,14265,1968,1991,TCK24
TechCorp_25,Cybersecurity,Denver,CA,237.08,215.03,33119,1979,1995,TCK25
TechCorp_26,FinTech,Denver,MA,276.98,272.8,23961,2019,2010,TCK26
TechCorp_27,Hardware,Chicago,CA,1293.37,54.73,17080,1960,2000,TCK27
TechCorp_28,Software Application,Seattle,TX,1419.44,72.03,29384,1967,1982,TCK28
TechCorp_29,Software Application,San Francisco,WA,563.1,291.45,14621,2014,1983,TCK29
TechCorp_30,Cloud Services,Austin,FL,409.76,55.11,42769,1982,2015,TCK30
TechCorp_31,Cloud Services,Denver,WA,967.78,256.46,28977,2022,2019,TCK31
TechCorp_32,AI/ML,Denver,CA,616.06,148.19,20764,1962,1991,TCK32
TechCorp_33,Hardware,New York,FL,42.95,74.92,43591,1963,2012,TCK33
TechCorp_34,Hardware,Austin,WA,238.45,261.35,23437,2017,2000,TCK34
TechCorp_35,Cybersecurity,Denver,MA,1075.38,134.15,28494,1984,2001,TCK35
TechCorp_36,Cybersecurity,Austin,NY,990.09,154.93,48958,2006,1981,TCK36
TechCorp_37,Cybersecurity,Seattle,CA,45.51,108.41,19971,1997,2020,TCK37
TechCorp_38,Cloud Services,New York,WA,336.85,178.29,13107,1974,2012,TCK38
TechCorp_39,Hardware,Austin,CA,350.46,49.89,45318,2022,2010,TCK39
TechCorp_40,Hardware,San Francisco,IL,1009.48,117.93,24908,1980,1999,TCK40
TechCorp_41,Software Application,San Francisco,CA,34.47,290.85,48739,1994,2022,TCK41
